0x7C90118A 8B E6           mov esp, esi
0x7C91718D 8B 45 F8          mov eax, dword ptr [ebp-0x8]
0x7C917190 2B 45 F4          sub eax, dword ptr [ebp-0xc]
0x7C917193 EB C4           jmp 0x7c917159
0x773F1ADD 8B F8           mov edi, eax
0x773F1ADF 66 3B FE          cmp di, si
0x773F1AE2 74 12           jz 0x773f1af6
0x773F1AE4 0F B7 C7          movzx eax, di
0x773F1AE7 56            push esi
0x773F1AE8 50            push eax
0x773F1AE9 68 D4 25 46 77        push 0x774625d4
0x773F1AEE FF 15 F8 11 3D 77       call dword ptr [0x773d11f8]
0x773F1AF4 EB 08           jmp 0x773f1afe
0x773F1AFE 66 3B FE          cmp di, si
0x773F1B01 5F            pop edi
0x773F1B02 75 36           jnz 0x773f1b3a
0x773F1B04 81 FB 82 05 00 00       cmp ebx, 0x582
0x773F1B0A 74 2E           jz 0x773f1b3a
0x773F1B0C 89 75 FC          mov dword ptr [ebp-0x4], esi
0x773F1B0F EB 29           jmp 0x773f1b3a
0x773F1B3A 8B 45 FC          mov eax, dword ptr [ebp-0x4]
0x773F1B3D 5E            pop esi
0x773F1B3E 5B            pop ebx
0x773F1B3F C9            leave 
0x773F1B40 C2 08 00          ret 0x8
0x773EFF42 8B FF           mov edi, edi
0x773EFF44 55            push ebp
0x773EFF45 8B EC           mov ebp, esp
0x773EFF47 83 EC 2C          sub esp, 0x2c
0x773EFF4A 53            push ebx
0x773EFF4B 56            push esi
0x773EFF4C 33 F6           xor esi, esi
0x773EFF4E 39 75 0C          cmp dword ptr [ebp+0xc], esi
0x773EFF51 C7 45 FC 01 00 00 00      mov dword ptr [ebp-0x4], 0x1
0x773EFF58 0F 84 8A 00 00 00       jz 0x773effe8
0x773EFF5E 39 35 CC 25 46 77       cmp dword ptr [0x774625cc], esi
0x773EFF64 0F 85 A7 00 00 00       jnz 0x773f0011
0x773EFF6A 8B 45 08          mov eax, dword ptr [ebp+0x8]
0x773EFF6D 57            push edi
0x773EFF6E 68 00 7F 00 00        push 0x7f00
0x773EFF73 56            push esi
0x773EFF74 33 DB           xor ebx, ebx
0x773EFF76 C7 45 D8 CE EF 3E 77      mov dword ptr [ebp-0x28], 0x773eefce
0x773EFF7D C7 45 F8 00 18 3D 77      mov dword ptr [ebp-0x8], 0x773d1800
0x773EFF84 C7 45 D4 8B 40 00 00      mov dword ptr [ebp-0x2c], 0x408b
0x773EFF8B 89 75 DC          mov dword ptr [ebp-0x24], esi
0x773EFF8E C7 45 E0 04 00 00 00      mov dword ptr [ebp-0x20], 0x4
0x773EFF95 89 45 E4          mov dword ptr [ebp-0x1c], eax
0x773EFF98 89 75 E8          mov dword ptr [ebp-0x18], esi
0x773EFF9B FF 15 D8 14 3D 77       call dword ptr [0x773d14d8]
0x773EFFA1 89 45 EC          mov dword ptr [ebp-0x14], eax
0x773EFFA4 8D 45 D4          lea eax, ptr [ebp-0x2c]
0x773EFFA7 50            push eax
0x773EFFA8 89 75 F0          mov dword ptr [ebp-0x10], esi
0x773EFFAB 89 75 F4          mov dword ptr [ebp-0xc], esi
0x773EFFAE FF 15 24 15 3D 77       call dword ptr [0x773d1524]
0x773EFFB4 8B F8           mov edi, eax
0x773EFFB6 66 3B FE          cmp di, si
0x773EFFB9 74 12           jz 0x773effcd
0x773EFFBB 0F B7 C7          movzx eax, di
0x773EFFBE 56            push esi
0x773EFFBF 50            push eax
0x773EFFC0 68 CC 25 46 77        push 0x774625cc
0x773EFFC5 FF 15 F8 11 3D 77       call dword ptr [0x773d11f8]
0x773EFFCB EB 08           jmp 0x773effd5
0x773EFFD5 66 3B FE          cmp di, si
0x773EFFD8 5F            pop edi
0x773EFFD9 75 36           jnz 0x773f0011
0x773EFFDB 81 FB 82 05 00 00       cmp ebx, 0x582
0x773EFFE1 74 2E           jz 0x773f0011
0x773EFFE3 89 75 FC          mov dword ptr [ebp-0x4], esi
0x773EFFE6 EB 29           jmp 0x773f0011
0x773F0011 8B 45 FC          mov eax, dword ptr [ebp-0x4]
0x773F0014 5E            pop esi
0x773F0015 5B            pop ebx
0x773F0016 C9            leave 
0x773F0017 C2 08 00          ret 0x8
0x773EDC16 8B FF           mov edi, edi
0x773EDC18 55            push ebp
0x773EDC19 8B EC           mov ebp, esp
0x773EDC1B 83 EC 2C          sub esp, 0x2c
0x773EDC1E 53            push ebx
0x773EDC1F 56            push esi
0x773EDC20 33 F6           xor esi, esi
0x773EDC22 39 75 0C          cmp dword ptr [ebp+0xc], esi
0x773EDC25 C7 45 FC 01 00 00 00      mov dword ptr [ebp-0x4], 0x1
0x773EDC2C 0F 84 8E 00 00 00       jz 0x773edcc0
0x773EDC32 39 35 D0 25 46 77       cmp dword ptr [0x774625d0], esi
0x773EDC38 0F 85 AB 00 00 00       jnz 0x773edce9
0x773EDC3E 57            push edi
0x773EDC3F 68 00 7F 00 00        push 0x7f00
0x773EDC44 56            push esi
0x773EDC45 33 DB           xor ebx, ebx
0x773EDC47 C7 45 D8 78 0D 3F 77      mov dword ptr [ebp-0x28], 0x773f0d78
0x773EDC4E FF 15 D8 14 3D 77       call dword ptr [0x773d14d8]
0x773EDC54 89 45 EC          mov dword ptr [ebp-0x14], eax
0x773EDC57 8B 45 08          mov eax, dword ptr [ebp+0x8]
0x773EDC5A 89 45 E4          mov dword ptr [ebp-0x1c], eax
0x773EDC5D 8D 45 D4          lea eax, ptr [ebp-0x2c]
0x773EDC60 50            push eax
0x773EDC61 89 75 E8          mov dword ptr [ebp-0x18], esi
0x773EDC64 89 75 F4          mov dword ptr [ebp-0xc], esi
0x773EDC67 C7 45 F8 EC 17 3D 77      mov dword ptr [ebp-0x8], 0x773d17ec
0x773EDC6E C7 45 F0 06 00 00 00      mov dword ptr [ebp-0x10], 0x6
0x773EDC75 C7 45 D4 08 48 00 00      mov dword ptr [ebp-0x2c], 0x4808
0x773EDC7C C7 45 E0 04 00 00 00      mov dword ptr [ebp-0x20], 0x4
0x773EDC83 89 75 DC          mov dword ptr [ebp-0x24], esi
0x773EDC86 FF 15 24 15 3D 77       call dword ptr [0x773d1524]
0x773EDC8C 8B F8           mov edi, eax
0x773EDC8E 66 3B FE          cmp di, si
0x773EDC91 74 12           jz 0x773edca5
0x773EDC93 0F B7 C7          movzx eax, di
0x773EDC96 56            push esi
0x773EDC97 50            push eax
0x773EDC98 68 D0 25 46 77        push 0x774625d0
0x773EDC9D FF 15 F8 11 3D 77       call dword ptr [0x773d11f8]
0x773EDCA3 EB 08           jmp 0x773edcad
0x773EDCAD 66 3B FE          cmp di, si
0x773EDCB0 5F            pop edi
0x773EDCB1 75 36           jnz 0x773edce9
0x773EDCB3 81 FB 82 05 00 00       cmp ebx, 0x582
0x773EDCB9 74 2E           jz 0x773edce9
0x773EDCBB 89 75 FC          mov dword ptr [ebp-0x4], esi
0x773EDCBE EB 29           jmp 0x773edce9
0x773EDCE9 8B 45 FC          mov eax, dword ptr [ebp-0x4]
0x773EDCEC 5E            pop esi
0x773EDCED 5B            pop ebx
0x773EDCEE C9            leave 
0x773EDCEF C2 08 00          ret 0x8
0x7744B548 8B FF           mov edi, edi
0x7744B54A 55            push ebp
0x7744B54B 8B EC           mov ebp, esp
0x7744B54D 83 EC 34          sub esp, 0x34
0x7744B550 53            push ebx
0x7744B551 33 DB           xor ebx, ebx
0x7744B553 39 5D 0C          cmp dword ptr [ebp+0xc], ebx
0x7744B556 57            push edi
0x7744B557 C7 45 FC 01 00 00 00      mov dword ptr [ebp-0x4], 0x1
0x7744B55E 0F 84 8F 00 00 00       jz 0x7744b5f3
0x7744B564 39 1D 40 26 46 77       cmp dword ptr [0x77462640], ebx
0x7744B56A 0F 85 AC 00 00 00       jnz 0x7744b61c
0x7744B570 56            push esi
0x7744B571 6A 0B           push 0xb
0x7744B573 59            pop ecx
0x7744B574 33 C0           xor eax, eax
0x7744B576 68 00 7F 00 00        push 0x7f00
0x7744B57B 8D 7D D0          lea edi, ptr [ebp-0x30]
0x7744B57E F3 AB           rep stosd dword ptr [edi]
0x7744B57E F3 AB           rep stosd dword ptr [edi]
0x7744B580 53            push ebx
0x7744B581 33 FF           xor edi, edi
0x7744B583 C7 45 CC 30 00 00 00      mov dword ptr [ebp-0x34], 0x30
0x7744B58A C7 45 D0 8B 40 00 00      mov dword ptr [ebp-0x30], 0x408b
0x7744B591 C7 45 D4 31 AD 44 77      mov dword ptr [ebp-0x2c], 0x7744ad31
0x7744B598 FF 15 D8 14 3D 77       call dword ptr [0x773d14d8]
0x7744B59E 89 45 E8          mov dword ptr [ebp-0x18], eax
0x7744B5A1 8B 45 08          mov eax, dword ptr [ebp+0x8]
0x7744B5A4 89 45 E0          mov dword ptr [ebp-0x20], eax
0x7744B5A7 8D 45 CC          lea eax, ptr [ebp-0x34]
0x7744B5AA 50            push eax
0x7744B5AB C7 45 F4 D8 17 3D 77      mov dword ptr [ebp-0xc], 0x773d17d8
0x7744B5B2 C7 45 DC C8 00 00 00      mov dword ptr [ebp-0x24], 0xc8
0x7744B5B9 FF 15 18 17 3D 77       call dword ptr [0x773d1718]
0x7E41AF7F 8B FF           mov edi, edi
0x7E41AF81 55            push ebp
0x7E41AF82 8B EC           mov ebp, esp
0x7E41AF84 8B 45 08          mov eax, dword ptr [ebp+0x8]
0x7E41AF87 83 38 30          cmp dword ptr [eax], 0x30
0x7E41AF8A 0F 85 0B E7 02 00       jnz 0x7e44969b
0x7E41AF90 68 00 01 00 00        push 0x100
0x7E41AF95 6A 00           push 0x0
0x7E41AF97 6A 00           push 0x0
0x7E41AF99 50            push eax
0x7E41AF9A E8 C5 F1 FF FF        call 0x7e41a164 -> ClientThreadSetup
0x7E41AF9F 5D            pop ebp
0x7E41AFA0 C2 04 00          ret 0x4
0x7744B5BF 8B F0           mov esi, eax
0x7744B5C1 66 3B F3          cmp si, bx
0x7744B5C4 74 12           jz 0x7744b5d8
0x7744B5C6 0F B7 C6          movzx eax, si
0x7744B5C9 53            push ebx
0x7744B5CA 50            push eax
0x7744B5CB 68 40 26 46 77        push 0x77462640
0x7744B5D0 FF 15 F8 11 3D 77       call dword ptr [0x773d11f8]
0x7744B5D6 EB 08           jmp 0x7744b5e0
0x7744B5E0 66 3B F3          cmp si, bx
0x7744B5E3 5E            pop esi
0x7744B5E4 75 36           jnz 0x7744b61c
0x7744B5E6 81 FF 82 05 00 00       cmp edi, 0x582
0x7744B5EC 74 2E           jz 0x7744b61c
0x7744B5EE 89 5D FC          mov dword ptr [ebp-0x4], ebx
0x7744B5F1 EB 29           jmp 0x7744b61c
0x7744B61C 8B 45 FC          mov eax, dword ptr [ebp-0x4]
0x7744B61F 5F            pop edi
0x7744B620 5B            pop ebx
0x7744B621 C9            leave 
0x7744B622 C2 08 00          ret 0x8
0x77447EC7 8B FF           mov edi, edi
0x77447EC9 55            push ebp
0x77447ECA 8B EC           mov ebp, esp
0x77447ECC 83 EC 2C          sub esp, 0x2c
0x77447ECF 53            push ebx
0x77447ED0 33 DB           xor ebx, ebx
0x77447ED2 39 5D 0C          cmp dword ptr [ebp+0xc], ebx
0x77447ED5 57            push edi
0x77447ED6 C7 45 FC 01 00 00 00      mov dword ptr [ebp-0x4], 0x1
0x77447EDD 0F 84 88 00 00 00       jz 0x77447f6b
0x77447EE3 39 1D 34 26 46 77       cmp dword ptr [0x77462634], ebx
0x77447EE9 0F 85 A5 00 00 00       jnz 0x77447f94
0x77447EEF 56            push esi
0x77447EF0 6A 09           push 0x9
0x77447EF2 59            pop ecx
0x77447EF3 33 C0           xor eax, eax
0x77447EF5 8D 7D D8          lea edi, ptr [ebp-0x28]
0x77447EF8 F3 AB           rep stosd dword ptr [edi]
0x77447EF8 F3 AB           rep stosd dword ptr [edi]
0x77447EFA 8B 45 08          mov eax, dword ptr [ebp+0x8]
0x77447EFD 68 00 7F 00 00        push 0x7f00
0x77447F02 53            push ebx
0x77447F03 33 FF           xor edi, edi
0x77447F05 C7 45 D4 00 40 00 00      mov dword ptr [ebp-0x2c], 0x4000
0x77447F0C C7 45 D8 33 79 44 77      mov dword ptr [ebp-0x28], 0x77447933
0x77447F13 89 45 E4          mov dword ptr [ebp-0x1c], eax
0x77447F16 FF 15 D8 14 3D 77       call dword ptr [0x773d14d8]
0x77447F1C 89 45 EC          mov dword ptr [ebp-0x14], eax
0x77447F1F 8D 45 D4          lea eax, ptr [ebp-0x2c]
0x77447F22 50            push eax
0x77447F23 C7 45 F0 06 00 00 00      mov dword ptr [ebp-0x10], 0x6
0x77447F2A C7 45 F8 C8 17 3D 77      mov dword ptr [ebp-0x8], 0x773d17c8
0x77447F31 FF 15 24 15 3D 77       call dword ptr [0x773d1524]
0x77447F37 8B F0           mov esi, eax
0x77447F39 66 3B F3          cmp si, bx
0x77447F3C 74 12           jz 0x77447f50
0x77447F3E 0F B7 C6          movzx eax, si
0x77447F41 53            push ebx
0x77447F42 50            push eax
0x77447F43 68 34 26 46 77        push 0x77462634
0x77447F48 FF 15 F8 11 3D 77       call dword ptr [0x773d11f8]
0x77447F4E EB 08           jmp 0x77447f58
0x77447F58 66 3B F3          cmp si, bx
0x77447F5B 5E            pop esi
0x77447F5C 75 36           jnz 0x77447f94
0x77447F5E 81 FF 82 05 00 00       cmp edi, 0x582
0x77447F64 74 2E           jz 0x77447f94
0x77447F66 89 5D FC          mov dword ptr [ebp-0x4], ebx
0x77447F69 EB 29           jmp 0x77447f94
0x77447F94 8B 45 FC          mov eax, dword ptr [ebp-0x4]
0x77447F97 5F            pop edi
0x77447F98 5B            pop ebx
0x77447F99 C9            leave 
0x77447F9A C2 08 00          ret 0x8
0x773EDB32 8B FF           mov edi, edi
0x773EDB34 55            push ebp
0x773EDB35 8B EC           mov ebp, esp
0x773EDB37 83 EC 2C          sub esp, 0x2c
0x773EDB3A 53            push ebx
0x773EDB3B 56            push esi
0x773EDB3C 33 F6           xor esi, esi
0x773EDB3E 39 75 0C          cmp dword ptr [ebp+0xc], esi
0x773EDB41 C7 45 FC 01 00 00 00      mov dword ptr [ebp-0x4], 0x1
0x773EDB48 0F 84 91 00 00 00       jz 0x773edbdf
0x773EDB4E 39 35 C8 25 46 77       cmp dword ptr [0x774625c8], esi
0x773EDB54 0F 85 AE 00 00 00       jnz 0x773edc08
0x773EDB5A 8B 45 08          mov eax, dword ptr [ebp+0x8]
0x773EDB5D 57            push edi
0x773EDB5E 68 00 7F 00 00        push 0x7f00
0x773EDB63 56            push esi
0x773EDB64 33 DB           xor ebx, ebx
0x773EDB66 C7 45 D8 00 D8 3E 77      mov dword ptr [ebp-0x28], 0x773ed800
0x773EDB6D C7 45 F8 AC 17 3D 77      mov dword ptr [ebp-0x8], 0x773d17ac
0x773EDB74 C7 45 D4 0B 00 00 00      mov dword ptr [ebp-0x2c], 0xb
0x773EDB7B 89 75 DC          mov dword ptr [ebp-0x24], esi
0x773EDB7E C7 45 E0 38 00 00 00      mov dword ptr [ebp-0x20], 0x38
0x773EDB85 89 45 E4          mov dword ptr [ebp-0x1c], eax
0x773EDB88 89 75 E8          mov dword ptr [ebp-0x18], esi
0x773EDB8B FF 15 D8 14 3D 77       call dword ptr [0x773d14d8]
0x773EDB91 56            push esi
0x773EDB92 89 45 EC          mov dword ptr [ebp-0x14], eax
0x773EDB95 FF 15 68 10 3D 77       call dword ptr [0x773d1068]
0x773EDB9B 89 45 F0          mov dword ptr [ebp-0x10], eax
0x773EDB9E 8D 45 D4          lea eax, ptr [ebp-0x2c]
0x773EDBA1 50            push eax
0x773EDBA2 89 75 F4          mov dword ptr [ebp-0xc], esi
0x773EDBA5 FF 15 24 15 3D 77       call dword ptr [0x773d1524]
0x7E41AF67 50            push eax
0x7E41AF68 E8 F4 FF FF FF        call 0x7e41af61 -> RegisterClipboardFormatW
0x7E41AF61 FF 25 24 11 41 7E       jmp dword ptr [0x7e411124]
0x77F1647C 8B FF           mov edi, edi
0x77F1647E 55            push ebp
0x77F1647F 8B EC           mov ebp, esp
0x77F16481 8B 4D 08          mov ecx, dword ptr [ebp+0x8]
0x77F16484 85 C9           test ecx, ecx
0x77F16486 74 32           jz 0x77f164ba
0x77F16488 8B C1           mov eax, ecx
0x77F1648A 25 FF FF 00 00        and eax, 0xffff
0x77F1648F 3D 00 00 01 00        cmp eax, 0x10000
0x77F16494 73 2B           jnb 0x77f164c1
0x77F16496 C1 E0 04          shl eax, 0x4
0x77F16499 03 05 00 40 F5 77       add eax, dword ptr [0x77f54000]
0x77F1649F C1 E9 10          shr ecx, 0x10
0x77F164A2 66 39 48 08         cmp word ptr [eax+0x8], cx
0x77F164A6 75 19           jnz 0x77f164c1
0x77F164A8 8B 40 04          mov eax, dword ptr [eax+0x4]
0x77F164AB 83 E0 FE          and eax, 0xfffffffe
0x77F164AE 3B 05 04 40 F5 77       cmp eax, dword ptr [0x77f54004]
0x77F164B4 74 04           jz 0x77f164ba
0x77F164B6 85 C0           test eax, eax
0x77F164B8 75 07           jnz 0x77f164c1
0x77F164BA 33 C0           xor eax, eax
0x77F164BC 40            inc eax
0x77F164BD 5D            pop ebp
0x77F164BE C2 04 00          ret 0x4
0x7E41AF6D 85 C0           test eax, eax
0x7E41AF6F 0F 85 8A F2 FF FF       jnz 0x7e41a1ff
0x7E41AF75 E9 1D 9A 02 00        jmp 0x7e444997
0x773EDBAB 8B F8           mov edi, eax
0x773EDBAD 66 3B FE          cmp di, si
0x773EDBB0 74 12           jz 0x773edbc4
0x773EDBB2 0F B7 C7          movzx eax, di
0x773EDBB5 56            push esi
0x773EDBB6 50            push eax
0x773EDBB7 68 C8 25 46 77        push 0x774625c8
0x773EDBBC FF 15 F8 11 3D 77       call dword ptr [0x773d11f8]
0x773EDBC2 EB 08           jmp 0x773edbcc
0x773EDBCC 66 3B FE          cmp di, si
0x773EDBCF 5F            pop edi
0x773EDBD0 75 36           jnz 0x773edc08
0x773EDBD2 81 FB 82 05 00 00       cmp ebx, 0x582
0x773EDBD8 74 2E           jz 0x773edc08
0x773EDBDA 89 75 FC          mov dword ptr [ebp-0x4], esi
0x773EDBDD EB 29           jmp 0x773edc08
0x773EDC08 8B 45 FC          mov eax, dword ptr [ebp-0x4]
0x773EDC0B 5E            pop esi
0x773EDC0C 5B            pop ebx
0x773EDC0D C9            leave 
0x773EDC0E C2 08 00          ret 0x8
0x773D40DE FF 75 08          push dword ptr [ebp+0x8]
0x773D40E1 E8 5A 76 08 00        call 0x7745b740 -> DllGetVersion
0x7745B740 8B FF           mov edi, edi
0x7745B742 55            push ebp
0x7745B743 8B EC           mov ebp, esp
0x7745B745 83 7D 08 00         cmp dword ptr [ebp+0x8], 0x0
0x7745B749 74 06           jz 0x7745b751
0x7745B74B 5D            pop ebp
0x7745B74C E9 74 FF FF FF        jmp 0x7745b6c5
0x7745B6C5 8B FF           mov edi, edi
0x7745B6C7 55            push ebp
0x7745B6C8 8B EC           mov ebp, esp
0x7745B6CA A1 F4 23 46 77        mov eax, dword ptr [0x774623f4]
0x7745B6CF 83 F8 FF          cmp eax, 0xffffffff
0x7745B6D2 75 29           jnz 0x7745b6fd
0x7745B6D4 68 10 33 3D 77        push 0x773d3310
0x7745B6D9 FF 15 84 12 3D 77       call dword ptr [0x773d1284]
0x7745B6DF 85 C0           test eax, eax
0x7745B6E1 A3 38 29 46 77        mov dword ptr [0x77462938], eax
0x7745B6E6 74 0E           jz 0x7745b6f6
0x7745B6E8 68 44 33 3D 77        push 0x773d3344
0x7745B6ED 50            push eax
0x7745B6EE FF 15 F0 11 3D 77       call dword ptr [0x773d11f0]
0x7745B6F4 EB 02           jmp 0x7745b6f8
0x7745B6F8 A3 F4 23 46 77        mov dword ptr [0x774623f4], eax
0x7745B6FD 85 C0           test eax, eax
0x7745B6FF 74 09           jz 0x7745b70a
0x7745B701 FF 75 08          push dword ptr [ebp+0x8]
0x7745B704 6A 00           push 0x0
0x7745B706 FF D0           call eax
0x7C80A715 8B FF           mov edi, edi
0x7C80A717 55            push ebp
0x7C80A718 8B EC           mov ebp, esp
0x7C80A71A 33 C0           xor eax, eax
0x7C80A71C F7 45 08 FE FF FF FF      test dword ptr [ebp+0x8], 0xfffffffe
0x7C80A723 0F 85 21 B0 03 00       jnz 0x7c84574a
0x7C80A729 F6 45 08 01         test byte ptr [ebp+0x8], 0x1
0x7C80A72D 0F 85 28 B0 03 00       jnz 0x7c84575b
0x7C80A733 FF 75 0C          push dword ptr [ebp+0xc]
0x7C80A736 50            push eax
0x7C80A737 FF 15 A4 15 80 7C       call dword ptr [0x7c8015a4]
0x7C91702F 8B FF           mov edi, edi
0x7C917031 55            push ebp
0x7C917032 8B EC           mov ebp, esp
0x7C917034 83 EC 54          sub esp, 0x54
0x7C917037 53            push ebx
0x7C917038 56            push esi
0x7C917039 57            push edi
0x7C91703A 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C917040 33 DB           xor ebx, ebx
0x7C917042 F7 45 08 FE FF FF FF      test dword ptr [ebp+0x8], 0xfffffffe
0x7C917049 89 45 FC          mov dword ptr [ebp-0x4], eax
0x7C91704C BE 0D 00 00 C0        mov esi, 0xc000000d
0x7C917051 0F 85 CD D5 02 00       jnz 0x7c944624
0x7C917057 8B 7D 0C          mov edi, dword ptr [ebp+0xc]
0x7C91705A 3B FB           cmp edi, ebx
0x7C91705C 74 7D           jz 0x7c9170db
0x7C91705E 8B C7           mov eax, edi
0x7C917060 25 00 00 00 F0        and eax, 0xf0000000
0x7C917065 3D 00 00 00 10        cmp eax, 0x10000000
0x7C91706A 0F 85 D7 D5 02 00       jnz 0x7c944647
0x7C917070 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C917076 8B D7           mov edx, edi
0x7C917078 C1 EA 10          shr edx, 0x10
0x7C91707B 33 50 24          xor edx, dword ptr [eax+0x24]
0x7C91707E B9 FF 0F 00 00        mov ecx, 0xfff
0x7C917083 85 D1           test ecx, edx
0x7C917085 0F 85 DD D5 02 00       jnz 0x7c944668
0x7C91708B 8B 45 FC          mov eax, dword ptr [ebp-0x4]
0x7C91708E 8B B8 B0 01 00 00       mov edi, dword ptr [eax+0x1b0]
0x7C917094 3B FB           cmp edi, ebx
0x7C917096 74 43           jz 0x7c9170db
0x7C917098 8B 4F 08          mov ecx, dword ptr [edi+0x8]
0x7C91709B 83 E1 08          and ecx, 0x8
0x7C91709E 8B C1           mov eax, ecx
0x7C9170A0 F7 D8           neg eax
0x7C9170A2 1B C0           sbb eax, eax
0x7C9170A4 23 C7           and eax, edi
0x7C9170A6 3B CB           cmp ecx, ebx
0x7C9170A8 74 38           jz 0x7c9170e2
0x7C9170AA 8B 40 0C          mov eax, dword ptr [eax+0xc]
0x7C9170AD 3B 45 0C          cmp eax, dword ptr [ebp+0xc]
0x7C9170B0 75 30           jnz 0x7c9170e2
0x7C9170B2 8B 37           mov esi, dword ptr [edi]
0x7C9170B4 F6 47 08 01         test byte ptr [edi+0x8], 0x1
0x7C9170B8 8B 1F           mov ebx, dword ptr [edi]
0x7C9170BA 0F 85 51 D6 02 00       jnz 0x7c944711
0x7C9170C0 F6 47 08 08         test byte ptr [edi+0x8], 0x8
0x7C9170C4 74 06           jz 0x7c9170cc
0x7C9170C6 57            push edi
0x7C9170C7 E8 C8 FE FF FF        call 0x7c916f94 -> RtlActivateActivationContext
0x7C916F94 8B FF           mov edi, edi
0x7C916F96 55            push ebp
0x7C916F97 8B EC           mov ebp, esp
0x7C916F99 57            push edi
0x7C916F9A 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C916FA0 8B 7D 08          mov edi, dword ptr [ebp+0x8]
0x7C916FA3 85 FF           test edi, edi
0x7C916FA5 74 7A           jz 0x7c917021
0x7C916FA7 F6 47 08 04         test byte ptr [edi+0x8], 0x4
0x7C916FAB 75 74           jnz 0x7c917021
0x7C916FAD 05 B4 01 00 00        add eax, 0x1b4
0x7C916FB2 56            push esi
0x7C916FB3 8B 30           mov esi, dword ptr [eax]
0x7C916FB5 3B F0           cmp esi, eax
0x7C916FB7 74 67           jz 0x7c917020
0x7C916FB9 8D 4E F8          lea ecx, ptr [esi-0x8]
0x7C916FBC 8D 51 18          lea edx, ptr [ecx+0x18]
0x7C916FBF 3B FA           cmp edi, edx
0x7C916FC1 72 63           jb 0x7c917026
0x7C916FC3 8D 91 18 06 00 00       lea edx, ptr [ecx+0x618]
0x7C916FC9 3B FA           cmp edi, edx
0x7C916FCB 73 59           jnb 0x7c917026
0x7C916FCD 8B C7           mov eax, edi
0x7C916FCF 2B C1           sub eax, ecx
0x7C916FD1 83 E8 18          sub eax, 0x18
0x7C916FD4 53            push ebx
0x7C916FD5 99            cdq 
0x7C916FD6 6A 30           push 0x30
0x7C916FD8 5B            pop ebx
0x7C916FD9 F7 FB           idiv ebx
0x7C916FDB 5B            pop ebx
0x7C916FDC 8D 04 40          lea eax, ptr [eax+eax*2]
0x7C916FDF C1 E0 04          shl eax, 0x4
0x7C916FE2 8D 44 08 18         lea eax, ptr [eax+ecx*1+0x18]
0x7C916FE6 3B F8           cmp edi, eax
0x7C916FE8 75 36           jnz 0x7c917020
0x7C916FEA 8B 41 04          mov eax, dword ptr [ecx+0x4]
0x7C916FED 85 C0           test eax, eax
0x7C916FEF 76 2F           jbe 0x7c917020
0x7C916FF1 48            dec eax
0x7C916FF2 89 41 04          mov dword ptr [ecx+0x4], eax
0x7C916FF5 C7 47 08 04 00 00 00      mov dword ptr [edi+0x8], 0x4
0x7C916FFC 83 79 04 00         cmp dword ptr [ecx+0x4], 0x0
0x7C917000 75 1E           jnz 0x7c917020
0x7C917002 8B 06           mov eax, dword ptr [esi]
0x7C917004 8B 76 04          mov esi, dword ptr [esi+0x4]
0x7C917007 89 06           mov dword ptr [esi], eax
0x7C917009 89 70 04          mov dword ptr [eax+0x4], esi
0x7C91700C 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C917012 8B 40 30          mov eax, dword ptr [eax+0x30]
0x7C917015 51            push ecx
0x7C917016 6A 00           push 0x0
0x7C917018 FF 70 18          push dword ptr [eax+0x18]
0x7C91701B E8 0D 8F FF FF        call 0x7c90ff2d -> RtlFreeHeap
0x7C917020 5E            pop esi
0x7C917021 5F            pop edi
0x7C917022 5D            pop ebp
0x7C917023 C2 04 00          ret 0x4
0x7C9170CC 3B DE           cmp ebx, esi
0x7C9170CE 8B FB           mov edi, ebx
0x7C9170D0 75 E2           jnz 0x7c9170b4
0x7C9170D2 8B 45 FC          mov eax, dword ptr [ebp-0x4]
0x7C9170D5 89 B0 B0 01 00 00       mov dword ptr [eax+0x1b0], esi
0x7C9170DB 5F            pop edi
0x7C9170DC 5E            pop esi
0x7C9170DD 5B            pop ebx
0x7C9170DE C9            leave 
0x7C9170DF C2 08 00          ret 0x8
0x7C80A73D 33 C0           xor eax, eax
0x7C80A73F 40            inc eax
0x7C80A740 5D            pop ebp
0x7C80A741 C2 08 00          ret 0x8
0x7745B708 EB 03           jmp 0x7745b70d
0x7745B70D 5D            pop ebp
0x7745B70E C2 04 00          ret 0x4
0x773D40E6 8B C3           mov eax, ebx
0x773D40E8 5E            pop esi
0x773D40E9 EB 02           jmp 0x773d40ed
0x773D40ED 5F            pop edi
0x773D40EE 5B            pop ebx
0x773D40EF 5D            pop ebp
0x773D40F0 C2 04 00          ret 0x4
0x773D41F8 33 C0           xor eax, eax
0x773D41FA 40            inc eax
0x773D41FB C9            leave 
0x773D41FC C2 04 00          ret 0x4
0x773D4277 EB 0B           jmp 0x773d4284
0x773D4284 5D            pop ebp
0x773D4285 C2 0C 00          ret 0xc
0x7CA27238 89 45 E0          mov dword ptr [ebp-0x20], eax
0x7CA2723B 83 4D FC FF         or dword ptr [ebp-0x4], 0xffffffff
0x7CA2723F E8 1D 00 00 00        call 0x7ca27261 -> SHChangeNotify
